path,type,level
".git","directory (skipped)",0
".gitignore","file",0
"config","directory",0
"config\default.js","file",1
"config\test.js","file",1
"data","directory",0
"data\backups","directory",1
"data\linkedin-recruiter.db","file",1
"data\linkedin_recruiter.db","file",1
"data\test_backups","directory",1
"downloads","directory",0
"electron-app","directory",0
"electron-app\preload.js","file",1
"fix-database.js","file",0
"index.js","file",0
"integration","directory",0
"integration\api-gateway.js","file",1
"integration\workflow-manager.js","file",1
"integration-test.js","file",0
"ipc-handlers.js","file",0
"linkedin-home.png","file",0
"modules","directory",0
"modules\data-storage","directory",1
"modules\data-storage\data-storage.js","file",2
"modules\evaluation-engine","directory",1
"modules\evaluation-engine\candidate-evaluation-engine.js","file",2
"modules\evaluation-engine\examples","directory",2
"modules\evaluation-engine\examples\usage-example.js","file",3
"modules\evaluation-engine\package.json","file",2
"modules\evaluation-engine\prompts","directory",2
"modules\evaluation-engine\prompts\evaluation-prompt.yaml","file",3
"modules\evaluation-engine\prompts\experience-prompt.yaml","file",3
"modules\evaluation-engine\prompts\technical-prompt.yaml","file",3
"modules\evaluation-engine\README.md","file",2
"modules\evaluation-engine\test","directory",2
"modules\evaluation-engine\test\candidate-evaluation-engine-test.js","file",3
"modules\linkedin-automation","directory",1
"modules\linkedin-automation\electron-integration.js","file",2
"modules\linkedin-automation\linkedin-automation.js","file",2
"modules\linkedin-automation\package.json","file",2
"modules\linkedin-automation\README.md","file",2
"modules\linkedin-automation\src","directory",2
"modules\linkedin-automation\src\preload.js","file",3
"modules\linkedin-automation\src\usage-examples.js","file",3
"modules\linkedin-automation\ui","directory",2
"modules\linkedin-automation\ui\index.html","file",3
"modules\message-generator","directory",1
"modules\message-generator\default-templates","directory",2
"modules\message-generator\default-templates\application_received.hbs","file",3
"modules\message-generator\default-templates\follow_up_after_interview.hbs","file",3
"modules\message-generator\default-templates\interview_invitation_senior.hbs","file",3
"modules\message-generator\default-templates\interview_invitation_standard.hbs","file",3
"modules\message-generator\default-templates\interview_invitation_technical.hbs","file",3
"modules\message-generator\default-templates\offer_announcement.hbs","file",3
"modules\message-generator\default-templates\rejection_after_interview.hbs","file",3
"modules\message-generator\default-templates\rejection_standard.hbs","file",3
"modules\message-generator\default-templates\video_interview_request.hbs","file",3
"modules\message-generator\default-templates.js","file",2
"modules\message-generator\example-usage.js","file",2
"modules\message-generator\index.js","file",2
"modules\message-generator\integration-module.js","file",2
"modules\message-generator\message-generator-api.js","file",2
"modules\message-generator\message-generator.js","file",2
"modules\message-generator\package.json","file",2
"modules\message-generator\README.md","file",2
"modules\message-generator\routes","directory",2
"modules\message-generator\routes\setup.js","file",3
"modules\message-generator\templates","directory",2
"modules\message-generator\tests","directory",2
"modules\message-generator\tests\message-generator-test.js","file",3
"modules\ui","directory",1
"modules\ui\Architecture.md","file",2
"modules\ui\desktop.ini","file",2
"modules\ui\electron","directory",2
"modules\ui\electron\main.js","file",3
"modules\ui\electron\preload.js","file",3
"modules\ui\index.html","file",2
"modules\ui\package.json","file",2
"modules\ui\public","directory",2
"modules\ui\public\index.html","file",3
"modules\ui\public\index.txt","file",3
"modules\ui\README.md","file",2
"modules\ui\src","directory",2
"modules\ui\src\assets","directory",3
"modules\ui\src\assets\styles","directory",4
"modules\ui\src\components","directory",3
"modules\ui\src\components\candidates","directory",4
"modules\ui\src\components\common","directory",4
"modules\ui\src\components\messaging","directory",4
"modules\ui\src\components\settings","directory",4
"modules\ui\src\contexts","directory",3
"modules\ui\src\contexts\auth-context.js","file",4
"modules\ui\src\contexts\data-context.js","file",4
"modules\ui\src\index.js","file",3
"modules\ui\src\pages","directory",3
"modules\ui\src\pages\candidate-profile-page.js","file",4
"modules\ui\src\pages\candidates-page.js","file",4
"modules\ui\src\pages\dashboard-page.js","file",4
"modules\ui\src\pages\login-page.js","file",4
"modules\ui\src\pages\messaging-page.js","file",4
"modules\ui\src\pages\settings-page.js","file",4
"modules\ui\src\services","directory",3
"modules\ui\src\services\sample-data.js","file",4
"modules\ui\tailwind.config","file",2
"node_modules","directory (skipped)",0
"package-lock.json","file",0
"package.json","file",0
"print-structure.js","file",0
"project-structure-check.js","file",0
"setup.js","file",0
"user_data","directory",0
"user_data\BrowserMetrics","directory",1
"user_data\BrowserMetrics\BrowserMetrics-68148CBC-1E8C.pma","file",2
"user_data\BrowserMetrics-spare.pma","file",1
"user_data\component_crx_cache","directory",1
"user_data\component_crx_cache\metadata.json","file",2
"user_data\Crashpad","directory",1
"user_data\Crashpad\attachments","directory",2
"user_data\Crashpad\metadata","file",2
"user_data\Crashpad\reports","directory",2
"user_data\Crashpad\settings.dat","file",2
"user_data\Default","directory",1
"user_data\Default\Account Web Data","file",2
"user_data\Default\Account Web Data-journal","file",2
"user_data\Default\Affiliation Database","file",2
"user_data\Default\Affiliation Database-journal","file",2
"user_data\Default\AutofillStrikeDatabase","directory",2
"user_data\Default\AutofillStrikeDatabase\LOCK","file",3
"user_data\Default\AutofillStrikeDatabase\LOG","file",3
"user_data\Default\AutofillStrikeDatabase\LOG.old","file",3
"user_data\Default\blob_storage","directory",2
"user_data\Default\blob_storage\e8ac4702-b7b5-411a-88a6-ed4c9531cfb1","directory",3
"user_data\Default\BrowsingTopicsSiteData","file",2
"user_data\Default\BrowsingTopicsSiteData-journal","file",2
"user_data\Default\BrowsingTopicsState","file",2
"user_data\Default\BudgetDatabase","directory",2
"user_data\Default\BudgetDatabase\LOCK","file",3
"user_data\Default\BudgetDatabase\LOG","file",3
"user_data\Default\BudgetDatabase\LOG.old","file",3
"user_data\Default\Cache","directory",2
"user_data\Default\Cache\Cache_Data","directory",3
"user_data\Default\Cache\Cache_Data\data_0","file",4
"user_data\Default\Cache\Cache_Data\data_1","file",4
"user_data\Default\Cache\Cache_Data\data_2","file",4
"user_data\Default\Cache\Cache_Data\data_3","file",4
"user_data\Default\Cache\Cache_Data\f_000001","file",4
"user_data\Default\Cache\Cache_Data\f_000002","file",4
"user_data\Default\Cache\Cache_Data\f_000003","file",4
"user_data\Default\Cache\Cache_Data\f_000004","file",4
"user_data\Default\Cache\Cache_Data\f_000005","file",4
"user_data\Default\Cache\Cache_Data\f_000006","file",4
"user_data\Default\Cache\Cache_Data\f_000007","file",4
"user_data\Default\Cache\Cache_Data\f_000009","file",4
"user_data\Default\Cache\Cache_Data\f_00000a","file",4
"user_data\Default\Cache\Cache_Data\f_00000b","file",4
"user_data\Default\Cache\Cache_Data\f_00000c","file",4
"user_data\Default\Cache\Cache_Data\f_00000d","file",4
"user_data\Default\Cache\Cache_Data\f_00000e","file",4
"user_data\Default\Cache\Cache_Data\f_00000f","file",4
"user_data\Default\Cache\Cache_Data\f_000010","file",4
"user_data\Default\Cache\Cache_Data\f_000011","file",4
"user_data\Default\Cache\Cache_Data\f_000012","file",4
"user_data\Default\Cache\Cache_Data\f_000013","file",4
"user_data\Default\Cache\Cache_Data\f_000014","file",4
"user_data\Default\Cache\Cache_Data\f_000015","file",4
"user_data\Default\Cache\Cache_Data\f_000016","file",4
"user_data\Default\Cache\Cache_Data\f_000017","file",4
"user_data\Default\Cache\Cache_Data\f_000018","file",4
"user_data\Default\Cache\Cache_Data\f_000019","file",4
"user_data\Default\Cache\Cache_Data\f_00001a","file",4
"user_data\Default\Cache\Cache_Data\f_00001b","file",4
"user_data\Default\Cache\Cache_Data\f_00001c","file",4
"user_data\Default\Cache\Cache_Data\f_00001d","file",4
"user_data\Default\Cache\Cache_Data\f_00001e","file",4
"user_data\Default\Cache\Cache_Data\f_00001f","file",4
"user_data\Default\Cache\Cache_Data\f_000020","file",4
"user_data\Default\Cache\Cache_Data\f_000021","file",4
"user_data\Default\Cache\Cache_Data\f_000022","file",4
"user_data\Default\Cache\Cache_Data\f_000023","file",4
"user_data\Default\Cache\Cache_Data\f_000024","file",4
"user_data\Default\Cache\Cache_Data\f_000026","file",4
"user_data\Default\Cache\Cache_Data\f_000027","file",4
"user_data\Default\Cache\Cache_Data\f_000028","file",4
"user_data\Default\Cache\Cache_Data\f_000029","file",4
"user_data\Default\Cache\Cache_Data\f_00002a","file",4
"user_data\Default\Cache\Cache_Data\f_00002b","file",4
"user_data\Default\Cache\Cache_Data\f_00002c","file",4
"user_data\Default\Cache\Cache_Data\f_00002d","file",4
"user_data\Default\Cache\Cache_Data\f_00002e","file",4
"user_data\Default\Cache\Cache_Data\f_00002f","file",4
"user_data\Default\Cache\Cache_Data\f_000030","file",4
"user_data\Default\Cache\Cache_Data\f_000032","file",4
"user_data\Default\Cache\Cache_Data\f_000033","file",4
"user_data\Default\Cache\Cache_Data\f_000034","file",4
"user_data\Default\Cache\Cache_Data\f_000035","file",4
"user_data\Default\Cache\Cache_Data\f_000036","file",4
"user_data\Default\Cache\Cache_Data\f_000037","file",4
"user_data\Default\Cache\Cache_Data\f_000038","file",4
"user_data\Default\Cache\Cache_Data\f_000039","file",4
"user_data\Default\Cache\Cache_Data\f_00003a","file",4
"user_data\Default\Cache\Cache_Data\f_00003b","file",4
"user_data\Default\Cache\Cache_Data\f_00003c","file",4
"user_data\Default\Cache\Cache_Data\f_00003d","file",4
"user_data\Default\Cache\Cache_Data\f_00003e","file",4
"user_data\Default\Cache\Cache_Data\f_00003f","file",4
"user_data\Default\Cache\Cache_Data\f_000040","file",4
"user_data\Default\Cache\Cache_Data\f_000041","file",4
"user_data\Default\Cache\Cache_Data\f_000042","file",4
"user_data\Default\Cache\Cache_Data\f_000043","file",4
"user_data\Default\Cache\Cache_Data\f_000044","file",4
"user_data\Default\Cache\Cache_Data\f_000045","file",4
"user_data\Default\Cache\Cache_Data\f_000046","file",4
"user_data\Default\Cache\Cache_Data\f_000047","file",4
"user_data\Default\Cache\Cache_Data\index","file",4
"user_data\Default\chrome_cart_db","directory",2
"user_data\Default\chrome_cart_db\LOCK","file",3
"user_data\Default\chrome_cart_db\LOG","file",3
"user_data\Default\chrome_cart_db\LOG.old","file",3
"user_data\Default\ClientCertificates","directory",2
"user_data\Default\ClientCertificates\LOCK","file",3
"user_data\Default\ClientCertificates\LOG","file",3
"user_data\Default\ClientCertificates\LOG.old","file",3
"user_data\Default\Code Cache","directory",2
"user_data\Default\Code Cache\js","directory",3
"user_data\Default\Code Cache\js\004518949d2869b5_0","file",4
"user_data\Default\Code Cache\js\027886c01faa52e5_0","file",4
"user_data\Default\Code Cache\js\03c6223960f5a2b3_0","file",4
"user_data\Default\Code Cache\js\04d43a092598d387_0","file",4
"user_data\Default\Code Cache\js\0697410bec72d08d_0","file",4
"user_data\Default\Code Cache\js\07798e95d1a0d836_0","file",4
"user_data\Default\Code Cache\js\093f948b0368e8b5_0","file",4
"user_data\Default\Code Cache\js\0a7d48c18ee02f79_0","file",4
"user_data\Default\Code Cache\js\0c6f6dfe76c22223_0","file",4
"user_data\Default\Code Cache\js\0c73ba78a052ca7b_0","file",4
"user_data\Default\Code Cache\js\0f7887b16e8a6079_0","file",4
"user_data\Default\Code Cache\js\1008cee5c86b3d8f_0","file",4
"user_data\Default\Code Cache\js\11670333fb4c949b_0","file",4
"user_data\Default\Code Cache\js\14887e1cd0de54e0_0","file",4
"user_data\Default\Code Cache\js\17f658f960ce93c2_0","file",4
"user_data\Default\Code Cache\js\1c83a0d04ac8c9af_0","file",4
"user_data\Default\Code Cache\js\1d59026a02fc5594_0","file",4
"user_data\Default\Code Cache\js\1dab5dc1761a30cc_0","file",4
"user_data\Default\Code Cache\js\1f5c2b730c0a8865_0","file",4
"user_data\Default\Code Cache\js\1f668b62a9866ddf_0","file",4
"user_data\Default\Code Cache\js\21ea7f705979094e_0","file",4
"user_data\Default\Code Cache\js\228902ad0fd7c2f4_0","file",4
"user_data\Default\Code Cache\js\236655d8d00af2b1_0","file",4
"user_data\Default\Code Cache\js\243b209db79a5452_0","file",4
"user_data\Default\Code Cache\js\28dd20211cee97a2_0","file",4
"user_data\Default\Code Cache\js\290f86eaf0d7ab34_0","file",4
"user_data\Default\Code Cache\js\2b56b465d0024b66_0","file",4
"user_data\Default\Code Cache\js\2b6de007ea87949e_0","file",4
"user_data\Default\Code Cache\js\2cae24a3bef2585a_0","file",4
"user_data\Default\Code Cache\js\2e6026fb8a06d8c0_0","file",4
"user_data\Default\Code Cache\js\3003c51a1ea205dd_0","file",4
"user_data\Default\Code Cache\js\34c42a9db58195fd_0","file",4
"user_data\Default\Code Cache\js\353e9c634737f04d_0","file",4
"user_data\Default\Code Cache\js\35eee21af223ceac_0","file",4
"user_data\Default\Code Cache\js\37f281f5fb9faad1_0","file",4
"user_data\Default\Code Cache\js\3821db76803971ab_0","file",4
"user_data\Default\Code Cache\js\3aa7932bce7d6692_0","file",4
"user_data\Default\Code Cache\js\3d8a7aa2533d5912_0","file",4
"user_data\Default\Code Cache\js\40c0a671b94b45f0_0","file",4
"user_data\Default\Code Cache\js\43ee3df1e2283c6f_0","file",4
"user_data\Default\Code Cache\js\45e3efd5f53a50b0_0","file",4
"user_data\Default\Code Cache\js\479709bfc0fde5c1_0","file",4
"user_data\Default\Code Cache\js\4a7b9940ca0c1187_0","file",4
"user_data\Default\Code Cache\js\4ee355d649e05f57_0","file",4
"user_data\Default\Code Cache\js\54ac4ea8075b59a5_0","file",4
"user_data\Default\Code Cache\js\54ffed6d8772b86a_0","file",4
"user_data\Default\Code Cache\js\59d0b85b19ec28fc_0","file",4
"user_data\Default\Code Cache\js\5b16111eab07c1bd_0","file",4
"user_data\Default\Code Cache\js\5b9ec0c1d7f140e3_0","file",4
"user_data\Default\Code Cache\js\5b9f8bc609c011e7_0","file",4
"user_data\Default\Code Cache\js\5bfb5c9d10af63f2_0","file",4
"user_data\Default\Code Cache\js\5c069d9bbd50189d_0","file",4
"user_data\Default\Code Cache\js\5f271cffc4912f90_0","file",4
"user_data\Default\Code Cache\js\609023141b778baf_0","file",4
"user_data\Default\Code Cache\js\60f6d13d6d9fd35f_0","file",4
"user_data\Default\Code Cache\js\6186dd4b6c57781e_0","file",4
"user_data\Default\Code Cache\js\63532aca5505af4f_0","file",4
"user_data\Default\Code Cache\js\6595798b14033a25_0","file",4
"user_data\Default\Code Cache\js\6609b8a2340db99d_0","file",4
"user_data\Default\Code Cache\js\667ef251044570f5_0","file",4
"user_data\Default\Code Cache\js\66968fdaa12ff31e_0","file",4
"user_data\Default\Code Cache\js\6bf0f6d5d1fe8bcd_0","file",4
"user_data\Default\Code Cache\js\6d322ef5ada883d7_0","file",4
"user_data\Default\Code Cache\js\6f3e598959994ce1_0","file",4
"user_data\Default\Code Cache\js\71c51e6f13da99d8_0","file",4
"user_data\Default\Code Cache\js\7896d112b2f9019b_0","file",4
"user_data\Default\Code Cache\js\7b208abfc546acb1_0","file",4
"user_data\Default\Code Cache\js\7e56406a28cc9ae7_0","file",4
"user_data\Default\Code Cache\js\8352df685b5cc3a3_0","file",4
"user_data\Default\Code Cache\js\838e7915b96328d2_0","file",4
"user_data\Default\Code Cache\js\83e448a5d98d29cb_0","file",4
"user_data\Default\Code Cache\js\84c403a38b4ed21d_0","file",4
"user_data\Default\Code Cache\js\84f2d144eb4bffbd_0","file",4
"user_data\Default\Code Cache\js\85c4844f96865303_0","file",4
"user_data\Default\Code Cache\js\8643893d92e7f68f_0","file",4
"user_data\Default\Code Cache\js\873e269a1406e233_0","file",4
"user_data\Default\Code Cache\js\8a35ae2984132388_0","file",4
"user_data\Default\Code Cache\js\8d47ef8c2a760205_0","file",4
"user_data\Default\Code Cache\js\8ef421d2b9427362_0","file",4
"user_data\Default\Code Cache\js\95a4c0042b0ca9ce_0","file",4
"user_data\Default\Code Cache\js\9a69b22e829a277d_0","file",4
"user_data\Default\Code Cache\js\9a8f35623036fcb6_0","file",4
"user_data\Default\Code Cache\js\9a94fd2a3b41ded4_0","file",4
"user_data\Default\Code Cache\js\9b76280b7b089191_0","file",4
"user_data\Default\Code Cache\js\9b8cc43a7b06cf19_0","file",4
"user_data\Default\Code Cache\js\9fa13110a406384b_0","file",4
"user_data\Default\Code Cache\js\9fd16a66ddabe605_0","file",4
"user_data\Default\Code Cache\js\9fe4e0725b0e929e_0","file",4
"user_data\Default\Code Cache\js\a048e1de766f8029_0","file",4
"user_data\Default\Code Cache\js\a566b036808bd303_0","file",4
"user_data\Default\Code Cache\js\a68dff3170046677_0","file",4
"user_data\Default\Code Cache\js\a70e90d382dab7f5_0","file",4
"user_data\Default\Code Cache\js\a970fff4e1c9cf32_0","file",4
"user_data\Default\Code Cache\js\a9afd6b48c34ceb3_0","file",4
"user_data\Default\Code Cache\js\ab8f2d61223ffc48_0","file",4
"user_data\Default\Code Cache\js\adb963e9b7c7b8b6_0","file",4
"user_data\Default\Code Cache\js\b0673e8304d4273c_0","file",4
"user_data\Default\Code Cache\js\b085068a80b814d8_0","file",4
"user_data\Default\Code Cache\js\b0b5a37ae96e358c_0","file",4
"user_data\Default\Code Cache\js\b1bd06720fd9c85d_0","file",4
"user_data\Default\Code Cache\js\b332ef50a1f962b0_0","file",4
"user_data\Default\Code Cache\js\b622428e217968f8_0","file",4
